Namaste! Ma tapai lai kasari madat garna sakchu?	Namaste
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
Din ramro chha, tapai lai kasari madat garna sakchu?	Tapai ko din kasto chha?
Good day! Ma sanchai chhu, tapai lai ke chahincha?	Good day, kasari chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hello, tapai kasto chha?
Hi! Ma thikai chhu, tapai lai kasari madat garna sakchu?	Hi, kasari chha?
Good morning! Ma thikai chhu, tapai lai ke chahincha?	Good morning, tapai lai kasto chha?
Good afternoon! Ma thikai chhu, tapai lai ke chahincha?	Good afternoon, tapai lai kasto chha?
Good evening! Ma thikai chhu, tapai lai ke chahincha?	Good evening, tapai lai kasto chha?
Hi! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hi, sab thikai chha?
Namaste! Sab thikai chha, tapai lai kasari madat garna sakchu?	Namaste, sab thikai chha?
Hello! Sab thikai chha, tapai lai kasari madat garna sakchu?	Hello, sab thikai chha?
Sanchai chhu, tapai lai kasari madat garna sakchu?	Sanchai hunuhunchha?
Sab thikai chha, tapai lai kasari madat garna sakchu?	K cha tapai?
Din ramro bhayo, tapai lai ke chahincha?	Kasto din bhayo?
